Date,Close,High,Low,Total Market Value,Dividend Market Value
2016-07-08,4956.76,4959.0,4901.27,7514735444636.0,100290210.0
2016-07-07,4876.81,4889.01,4853.68,7393549508186.0,7630120.0
2016-07-06,4859.16,4861.05,4786.01,7367017045607.0,32267562.0
2016-07-05,4822.9,4839.13,4797.29,7311785261548.0,1367030043.0
2016-07-01,4862.57,4880.17,4837.17,7358451131191.0,701078171.0
2016-06-30,4842.67,4843.11,4774.52,7328607178148.0,18069852.0
2016-06-29,4779.25,4787.59,4732.34,7232613299964.0,277956406.0
2016-06-28,4691.87,4692.98,4643.93,7100532140230.0,912319495.0
2016-06-27,4594.44,4665.04,4574.25,6953101840661.0,3056665.0
2016-06-24,4707.98,4798.22,4698.42,7124513422842.0,1316232.0
2016-06-23,4910.04,4910.04,4859.4,7430271447782.0,77362111.0
2016-06-22,4833.32,4875.93,4830.0,7314114037756.0,138583534.0
2016-06-21,4843.76,0.0,0.0,7329672545745.0,5298472.0
2016-06-20,4837.21,4882.15,4834.51,7323603547696.0,84446216.0
2016-06-17,4800.34,4835.02,4792.34,7242488255820.0,66519137.0
2016-06-16,4844.91,4847.86,4778.78,7310946939857.0,136039739.0
2016-06-15,4834.93,4868.16,4830.33,7294648187637.0,315688735.0
2016-06-14,4843.55,4863.01,4811.93,7307513024291.0,765160848.0
2016-06-13,4848.44,4894.85,4844.94,7314816625403.0,629568884.0
2016-06-10,4894.55,4917.92,4880.61,7384543227434.0,81431014.0
2016-06-09,4958.62,4965.49,4940.55,7481181597134.0,14236750.0
2016-06-08,4974.64,4979.66,4956.79,7505344935229.0,1160993856.0
2016-06-07,4961.75,4979.38,4960.28,7481402196579.0,19037756.0
2016-06-06,4968.71,4980.14,4944.87,7491711241468.0,120866448.0
2016-06-03,4942.52,4958.65,4909.21,7452216348823.0,85217669.0
2016-06-02,4971.36,4971.36,4924.23,7493312314722.0,73667381.0
2016-06-01,4952.25,4958.98,4923.2,7464566801706.0,294761260.0
2016-05-31,4948.05,4951.45,4923.03,7458375973413.0,120442773.0
2016-05-27,4933.5,4933.5,4902.5,7436385483562.0,1094963051.0
2016-05-26,4901.77,4909.38,4887.27,7388448822151.0,357174044.0
2016-05-25,4894.89,4905.45,4872.42,7378054911533.0,907555572.0
2016-05-24,4861.06,4865.99,4792.63,7325597314943.0,362934638.0
2016-05-23,4765.78,4792.64,4763.91,7182090954990.0,228586722.0
2016-05-20,4769.56,4781.7,4729.0,7187844325076.0,39490342.0
2016-05-19,4712.53,4735.27,4678.38,7101627513899.0,110678417.0
2016-05-18,4739.12,4762.28,4704.49,7141385525954.0,178828618.0
2016-05-17,4715.73,4776.15,4703.39,7108007814522.0,3241998980.0
2016-05-16,4775.46,4791.25,4724.73,7197983671956.0,508710191.0
2016-05-13,4717.68,4759.29,4708.26,7109283296937.0,827006539.0
2016-05-12,4737.33,4779.46,4710.17,7154306106673.0,366022338.0
2016-05-11,4760.69,4812.19,4760.36,7189771636352.0,277475756.0
2016-05-10,4809.88,4811.3,4758.2,7263137207195.0,300671855.0
2016-05-09,4750.21,4771.94,4735.06,7172841535604.0,76353145.0
2016-05-06,4736.16,4736.16,4684.28,7151030519445.0,230616983.0
2016-05-05,4717.09,4744.55,4709.75,7122858831416.0,3369380772.0
2016-05-04,4725.64,4751.64,4713.91,7132946405098.0,1423209587.0
2016-05-03,4763.22,4791.43,4749.71,7189606266727.0,421474927.0
2016-05-02,4817.59,4821.57,4768.28,7273810175212.0,89905288.0
2016-04-29,4775.36,4807.89,4740.84,7211448130474.0,105523597.0
2016-04-28,4805.29,4889.16,4796.32,7258232789781.0,535858745.0
2016-04-27,4863.14,4872.91,4826.38,7346352581315.0,381982322.0
2016-04-26,4888.28,4915.0,4875.42,7378235417501.0,13255787.0
2016-04-25,4895.79,0.0,0.0,7389290351819.0,19269445.0
2016-04-22,4906.2,0.0,0.0,7404932548413.0,90565142.0
2016-04-21,4945.93,0.0,0.0,7464481542946.0,17658262.0
2016-04-20,4948.15,0.0,0.0,7467820770044.0,40359702.0
2016-04-19,4940.33,0.0,0.0,7455207849206.0,1676279.0
2016-04-18,4960.02,4960.79,4915.63,7479049889448.0,10369821.0
2016-04-15,4938.22,4950.43,4925.46,7445911210319.0,392315.0
2016-04-14,4945.89,4961.3,4931.81,7457467531549.0,124983837.0
2016-04-13,4947.42,4951.91,4903.6,7459690976765.0,124753628.0
2016-04-12,4872.09,4879.6,4808.91,7345885466218.0,704439.0
2016-04-11,4833.4,4897.55,4833.4,7287549081090.0,7249602.0
2016-04-08,4850.69,4892.6,4835.36,7314058459378.0,18604220.0
2016-04-07,4848.37,4901.49,4831.49,7310388803104.0,89112689.0
2016-04-06,4920.72,4921.51,4849.28,7419609471939.0,108933186.0
2016-04-05,4843.93,4872.7,4838.62,7284887914951.0,33397459.0
2016-04-04,4891.8,4917.75,4885.17,7361671572531.0,2038523656.0
2016-04-01,4914.54,4917.09,4832.06,7397289794180.0,5110674.0
2016-03-31,4869.85,4891.3,4864.41,7330935589740.0,17950005.0
2016-03-30,4869.29,4899.14,4859.35,7330070791886.0,248347945.0
2016-03-29,4846.62,4849.31,4749.78,7296053551711.0,921486130.0
2016-03-28,4766.79,4787.39,4760.01,7176072457048.0,200354187.0
2016-03-24,4773.5,4773.5,4734.77,7186179477202.0,53498150.0
2016-03-23,4768.86,4816.67,4765.37,7178886301655.0,43185393.0
2016-03-22,4821.66,4835.6,4781.71,7258469302860.0,133041786.0
2016-03-21,4808.87,4814.85,4785.38,7239230246477.0,89215168.0
2016-03-18,4795.65,4804.58,4772.41,7245550942029.0,14345188.0
2016-03-17,4774.99,4788.09,4737.97,7214080831073.0,114639922.0
2016-03-16,4763.97,4774.78,4716.45,7197264263754.0,926500331.0
2016-03-15,4728.67,4735.27,4712.07,7137811823462.0,33445673.0
2016-03-14,4750.28,4762.27,4731.51,7166989359074.0,1003391569.0
2016-03-11,4748.47,4748.79,4700.91,7163979206805.0,95554488.0
2016-03-10,4662.16,4716.14,4607.99,7033475634018.0,112218246.0
2016-03-09,4674.38,4676.47,4642.42,7051906945270.0,711909125.0
2016-03-08,4648.82,4695.04,4642.86,7013282003534.0,394083356.0
2016-03-07,4708.25,4731.19,4674.82,7103015423916.0,586035964.0
2016-03-04,4717.02,4746.65,4687.94,7116207066886.0,6580293.0
2016-03-03,4707.42,4707.72,4674.46,7117912357179.0,316209289.0
2016-03-02,4703.42,4703.58,4665.93,7111907935926.0,396634430.0
2016-03-01,4689.6,4689.6,4581.75,7091388371563.0,13573990.0
2016-02-29,4557.95,4619.9,4557.46,6899746111271.0,935167294.0
2016-02-26,4590.47,4618.85,4580.78,6948933720042.0,191648801.0
2016-02-25,4582.2,4582.2,4516.89,6936522817105.0,319132210.0
2016-02-24,4542.61,4547.64,4425.72,6876421439221.0,169375086.0
2016-02-23,4503.58,4558.06,4500.94,6817505156312.0,217186640.0
2016-02-22,4570.61,4576.47,4546.55,6919724383522.0,28159107.0
2016-02-19,4504.43,4513.15,4455.1,6819386497219.0,114030865.0
2016-02-18,4487.54,4548.47,4482.77,6793871893592.0,298191476.0
2016-02-17,4534.06,4540.78,4463.51,6864312889846.0,65110827.0
2016-02-16,4435.96,4435.96,4376.52,6711839755207.0,3472309000.0
2016-02-12,4337.51,4340.13,4274.15,6563282730009.0,155422691.0
2016-02-11,4266.84,4293.22,4209.76,6455818360088.0,1030139354.0
2016-02-10,4283.59,4369.62,4280.73,6481532333609.0,551586329.0
2016-02-09,4268.76,4329.61,4222.48,6458178247692.0,85486170.0
2016-02-08,4283.75,4301.53,4212.81,6480717715838.0,149120178.0
2016-02-05,4363.14,4493.19,4350.37,6600821437990.0,228484165.0
2016-02-04,4509.56,4545.52,4463.99,6822447193390.0,2977088643.0
2016-02-03,4504.24,4547.32,4424.47,6813591939792.0,1455493635.0
2016-02-02,4516.95,4589.9,4503.12,6829746662170.0,338822531.0
2016-02-01,4620.37,4636.93,4565.37,7016672903208.0,92017840.0
2016-01-29,4613.95,4613.95,4511.3,7007562661758.0,137392297.0
2016-01-28,4506.68,4533.81,4447.5,6846401936378.0,716235588.0
2016-01-27,4468.17,4568.85,4450.83,6789741967632.0,183816206.0
2016-01-26,4567.67,4583.21,4503.53,6940852246086.0,0.0
2016-01-25,4518.49,4590.44,4514.78,6866115715494.0,32814859.0
2016-01-22,4591.18,4591.18,4540.27,6982962589440.0,1033863.0
2016-01-21,4472.06,4537.15,4432.02,6801780565723.0,13522103.0
2016-01-20,4471.69,4514.92,4313.39,6801221067181.0,19627012.0
2016-01-19,4476.95,4550.57,4430.77,6808261198955.0,1339168.0
2016-01-15,4488.42,4520.45,4419.41,6828770411553.0,74743.0
2016-01-14,4615.0,4650.55,4470.59,7021174983593.0,392179.0
2016-01-13,4526.06,4713.98,4517.56,6885871715699.0,203442428.0
2016-01-12,4685.92,4714.8,4618.03,7121557127044.0,1406187.0
2016-01-11,4637.99,4683.02,4573.78,7048713802078.0,7081803.0
2016-01-08,4643.63,4742.57,4637.85,7057288237816.0,0.0
2016-01-07,4689.43,4788.02,4688.17,7126763159449.0,82220379.0
2016-01-06,4835.76,4866.04,4804.69,7349121809286.0,118187375.0
2016-01-05,4891.43,4926.73,4872.74,7416760613338.0,54974645.0
2016-01-04,4903.09,4903.09,4846.98,7442940197423.0,1676802793.0
2015-12-31,5007.41,5058.06,5007.01,7601849709104.0,40777118.0
2015-12-30,5065.85,5102.35,5065.68,7690554924619.0,74931820.0
2015-12-29,5107.94,5116.99,5065.89,7755363155972.0,1016903727.0
2015-12-28,5040.99,5041.27,4999.07,7670021121169.0,28220826.0
2015-12-24,5048.49,5063.28,5043.65,7680608572342.0,2820841.0
2015-12-23,5045.93,5046.09,5020.44,7677516912220.0,52541360.0
2015-12-22,5001.11,5007.77,4964.08,7585528678204.0,39939830.0
2015-12-21,4968.92,4968.92,4928.93,7536432804474.0,787389725.0
2015-12-18,4923.08,4996.49,4921.33,7500528184392.0,44940749.0
2015-12-17,5002.55,5088.58,5002.55,7624359560611.0,209596976.0
2015-12-16,5071.13,5078.99,4992.63,7728806422034.0,148450620.0
2015-12-15,4995.36,5026.54,4986.99,7617228810579.0,37927375.0
2015-12-14,4952.23,4953.6,4871.59,7532465356516.0,914001442.0
2015-12-11,4933.47,4996.19,4928.67,7503940547649.0,475362352.0
2015-12-10,5045.17,5075.65,5019.31,7672413445705.0,165167386.0
2015-12-09,5022.87,5106.37,5000.12,7639379777157.0,300665897.0
2015-12-08,5098.24,5111.73,5045.73,7753991744865.0,279187096.0
2015-12-07,5101.81,5139.78,5082.23,7759869868307.0,236915608.0
2015-12-04,5142.27,5147.0,5043.49,7821470101600.0,21160848.0
2015-12-03,5037.53,5144.6,5011.72,7662124245551.0,8312396.0
2015-12-02,5123.22,5176.77,5117.15,7792340009612.0,436532303.0
2015-12-01,5156.31,5156.31,5120.17,7842838446351.0,9022795.0
2015-11-30,5108.67,5141.36,5098.7,7770070181414.0,62407066.0
2015-11-27,5127.52,5134.35,5108.51,7798704455008.0,1158828124.0
2015-11-25,5116.14,5124.09,5101.18,7781308765779.0,296843754.0
2015-11-24,5102.81,5110.75,5050.14,7760839014464.0,116715615.0
2015-11-23,5102.48,5128.08,5084.85,7761503891926.0,167009950.0
2015-11-20,5104.92,5112.46,5094.32,7764727400962.0,21502654.0
2015-11-19,5073.64,5092.46,5067.27,7716420335535.0,226600449.0
2015-11-18,5075.2,5078.8,5001.67,7735993776723.0,504114580.0
2015-11-17,4986.01,5023.45,4975.74,7600217863973.0,3394456358.0
2015-11-16,4984.62,4984.91,4908.66,7597607839544.0,24391679.0
2015-11-13,4927.88,4989.06,4925.35,7510804130752.0,60223015.0
2015-11-12,5005.08,5062.49,5004.46,7628954414253.0,2165065002.0
2015-11-11,5067.02,5111.19,5066.68,7721495627500.0,0.0
2015-11-10,5083.24,5086.88,5051.22,7746993646635.0,543958867.0
2015-11-09,5095.3,5133.44,5066.1,7765108972288.0,457574180.0
2015-11-06,5147.12,5147.12,5092.87,7843415755816.0,186911433.0
2015-11-05,5127.74,5154.86,5098.49,7813565149659.0,3105558884.0
2015-11-04,5142.48,5162.57,5122.78,7835981866541.0,1682936607.0
2015-11-03,5145.13,5163.47,5109.68,7839455850365.0,256228626.0
2015-11-02,5127.15,5130.51,5061.47,7811731606053.0,13144127.0
2015-10-30,5053.75,5085.22,5053.75,7705432695264.0,236092756.0
2015-10-29,5074.27,5084.63,5066.89,7736250544330.0,351918366.0
2015-10-28,5095.69,5095.69,5019.6,7768659023480.0,570701880.0
2015-10-27,5030.15,5040.08,5009.07,7635778645290.0,7535264.0
2015-10-26,5034.7,5045.16,5012.74,7642291693226.0,45110068.0
2015-10-23,5031.86,5048.55,4999.54,7638160869472.0,85211163.0
2015-10-22,4920.05,4926.99,4861.8,7468213002628.0,17009262.0
2015-10-21,4840.12,4904.85,4836.46,7346865540383.0,20568780.0
2015-10-20,4880.97,4909.37,4866.6,7407467741905.0,5176667.0
2015-10-19,4905.47,4915.49,4865.83,7441138035635.0,4168779.0
2015-10-16,4886.69,4886.95,4851.28,7414224591628.0,5725792.0
2015-10-15,4870.1,4870.1,4795.29,7389223935629.0,8427952.0
2015-10-14,4782.85,4820.09,4771.62,7255227673314.0,79417674.0
2015-10-13,4796.61,4858.28,4793.92,7275870430263.0,44982389.0
2015-10-12,4838.64,4846.74,4818.17,7340034974035.0,0.0
2015-10-09,4830.47,4841.38,4804.59,7327168570940.0,20127945.0
2015-10-08,4810.79,4819.07,4737.93,7300310200629.0,16306837.0
2015-10-07,4791.15,4791.15,4728.71,7270990650808.0,179498542.0
2015-10-06,4748.36,4783.37,4711.79,7206058751633.0,39283134.0
2015-10-05,4781.26,4785.91,4740.24,7256566832645.0,659246379.0
2015-10-02,4707.78,4707.78,4552.34,7143371304464.0,6108990.0
2015-10-01,4627.08,4628.23,4559.21,7027349013836.0,1113147918.0
2015-09-30,4620.16,4620.16,4559.18,7016595367902.0,179315086.0
2015-09-29,4517.32,4596.06,4487.06,6860191268780.0,98877282.0
2015-09-28,4543.97,4665.21,4529.41,6900328830553.0,860612974.0
2015-09-25,4686.5,4785.22,4659.48,7116764089170.0,67800559.0
2015-09-24,4734.48,4746.21,4670.12,7189515584421.0,41925710.0
2015-09-23,4752.74,4780.64,4735.13,7217208178784.0,120783020.0
2015-09-22,4756.72,4776.28,4716.91,7222857081462.0,65268597.0
2015-09-21,4828.95,4881.46,4795.91,7332606765094.0,5584497.0
2015-09-18,4827.23,4878.71,4819.09,7353622654616.0,4593372.0
2015-09-17,4893.95,4960.87,4880.5,7454758022030.0,117002007.0
2015-09-16,4889.24,4893.44,4848.15,7447527509746.0,146048478.0
2015-09-15,4860.52,4872.35,4802.09,7404008894420.0,64330722.0
2015-09-14,4805.76,4832.0,4791.08,7320595753799.0,898706471.0
2015-09-11,4822.34,4822.34,4763.15,7345905962194.0,607694777.0
2015-09-10,4796.25,4826.33,4746.52,7306127751949.0,105139902.0
2015-09-09,4756.53,4862.88,4746.73,7245538030217.0,487088890.0
2015-09-08,4811.93,4815.04,4754.89,7329850677530.0,313237618.0
2015-09-04,4683.92,4712.67,4657.82,7134855213922.0,379763748.0
2015-09-03,4733.5,4800.18,4721.91,7210404292017.0,46551988.0
2015-09-02,4749.98,4749.98,4659.41,7235688734020.0,442699298.0
2015-09-01,4636.1,4722.13,4614.91,7061989653219.0,6658241.0
2015-08-31,4776.51,4824.61,4763.42,7275908551118.0,805878184.0
2015-08-28,4828.32,4836.78,4788.38,7354159755452.0,259955276.0
2015-08-27,4812.71,4818.71,4721.79,7337501062785.0,129517972.0
2015-08-26,4697.54,4703.97,4530.03,7161557029933.0,358326649.0
2015-08-25,4506.49,4689.54,4506.1,6869213369063.0,137462277.0
2015-08-24,4526.25,4694.9,4292.14,6898988232719.0,342720630.0
2015-08-21,4706.04,4856.75,4706.04,7172632832482.0,62383301.0
2015-08-20,4877.49,4986.51,4877.49,7434960163083.0,119812456.0
2015-08-19,5019.05,5060.93,4992.85,7650443182447.0,107237145.0
2015-08-18,5059.35,5085.14,5054.97,7710168079805.0,2907708751.0
2015-08-17,5091.7,5092.69,5022.42,7759226086656.0,479072128.0
2015-08-14,5048.24,5051.89,5012.61,7692873847663.0,38478903.0
2015-08-13,5033.56,5071.46,5029.61,7669961299893.0,1057143314.0
2015-08-12,5044.39,5055.75,4945.79,7685211631993.0,574044150.0
2015-08-11,5036.79,5089.33,5013.45,7671981932339.0,76261388.0
2015-08-10,5101.8,5112.47,5081.11,7770851879400.0,105479169.0
2015-08-07,5043.54,5055.56,5006.15,7682120461924.0,250212695.0
2015-08-06,5056.44,5149.93,5035.41,7704419187380.0,3248985169.0
2015-08-05,5139.94,5175.26,5131.86,7830449383295.0,1339589574.0
2015-08-04,5105.55,5125.9,5092.46,7770620715498.0,413685302.0
2015-08-03,5115.38,5143.08,5082.32,7785961201072.0,110278304.0
2015-07-31,5128.28,5155.02,5122.37,7806241109518.0,76670910.0
2015-07-30,5128.78,5135.65,5070.62,7814707177664.0,417582282.0
2015-07-29,5111.73,5117.84,5080.04,7788753130781.0,592039262.0
2015-07-28,5089.21,5097.69,5025.61,7748049881930.0,23058883.0
2015-07-27,5039.78,5072.88,5032.69,7672697041098.0,403323.0
2015-07-24,5088.63,5167.54,5084.51,7799200955560.0,83707553.0
2015-07-23,5146.41,5197.0,5137.64,7899502718323.0,705293524.0
2015-07-22,5171.77,5184.74,5145.78,7933107269960.0,20305428.0
2015-07-21,5208.12,5229.0,5196.3,7988188606000.0,4127630.0
2015-07-20,5218.86,5231.94,5201.49,8006169204370.0,4583356.0
2015-07-17,5210.14,5210.16,5183.23,7991551584785.0,4289942.0
2015-07-16,5163.18,5163.18,5128.56,7916892806430.0,2489270.0
2015-07-15,5098.94,5125.32,5088.12,7818336849190.0,80400591.0
2015-07-14,5104.89,5116.52,5075.12,7763845684661.0,14778269.0
2015-07-13,5071.51,5074.81,5036.68,7713300427905.0,51855835.0
2015-07-10,4997.7,5008.05,4966.51,7601020346043.0,8788253.0
2015-07-09,4922.4,4982.19,4920.4,7484530611771.0,38333959.0
2015-07-08,4909.76,4965.45,4901.51,7467683467047.0,158978951.0
2015-07-07,4997.46,5001.99,4902.21,7595096326668.0,4996045.0
2015-07-06,4991.94,5020.71,4960.93,7586706166413.0,25561096.0
2015-07-02,5009.21,5027.47,4990.74,7621578296147.0,60010372.0
2015-07-01,5013.12,5038.55,4994.46,7630920345119.0,1077327093.0
2015-06-30,4986.87,5008.76,4968.26,7591842091725.0,195584486.0
2015-06-29,4958.47,5051.01,4956.23,7546122280305.0,708370809.0
2015-06-26,5080.51,5121.47,5060.82,7728567919838.0,817527715.0
2015-06-25,5112.19,5141.71,5102.16,7776381770055.0,43220393.0
2015-06-24,5122.41,5164.36,5121.64,7790695703274.0,145949077.0
2015-06-23,5160.09,5163.41,5139.33,7856545909607.0,38849046.0
2015-06-22,5153.97,5162.13,5142.78,7847210349910.0,242932.0
2015-06-19,5117.0,5140.17,5113.94,7804542188577.0,2371527.0
2015-06-18,5132.95,5143.32,5082.03,7828534208624.0,49655490.0
2015-06-17,5064.88,5080.11,5042.25,7724504961083.0,140664620.0
2015-06-16,5055.55,5063.06,5022.56,7710264822604.0,27575747.0
2015-06-15,5029.97,5035.37,4985.94,7670981158509.0,160693506.0
2015-06-12,5051.1,5067.96,5043.24,7702329420131.0,889708773.0
2015-06-11,5082.51,5101.39,5075.05,7749837435963.0,404444397.0
2015-06-10,5076.69,5086.66,5024.17,7741411072544.0,963174698.0
2015-06-09,5013.87,5027.02,4974.62,7645971740704.0,140406361.0
2015-06-08,5021.63,5069.0,5014.06,7654517727714.0,413184478.0
2015-06-05,5068.46,5074.98,5025.52,7725397799105.0,107519145.0
2015-06-04,5059.12,5101.11,5046.29,7710824692830.0,28638491.0
2015-06-03,5099.23,5114.6,5084.99,7771951135574.0,362531322.0
2015-06-02,5076.52,5100.02,5047.35,7735947004073.0,3708336.0
2015-06-01,5082.93,5099.01,5045.67,7746663708824.0,833023130.0
2015-05-29,5070.03,5099.4,5057.59,7726910069029.0,31455721.0
2015-05-28,5097.98,5106.65,5080.25,7769669052225.0,338535711.0
2015-05-27,5106.59,5111.54,5039.37,7782646359434.0,406957287.0
2015-05-26,5032.75,5081.17,5016.74,7686311808833.0,267517631.0
2015-05-22,5089.36,5103.84,5085.19,7772544563102.0,152711903.0
2015-05-21,5090.79,5098.23,5062.51,7777147124700.0,142690742.0
2015-05-20,5071.74,5097.52,5050.21,7748306014357.0,306126221.0
2015-05-19,5070.03,5087.35,5062.8,7747264435784.0,3298785973.0
2015-05-18,5078.44,5084.5,5037.54,7759377981923.0,38314493.0
2015-05-15,5048.29,5062.65,5034.84,7712848980254.0,300391842.0
2015-05-14,5050.8,5051.72,4999.65,7716332313619.0,174812098.0
2015-05-13,4981.69,5012.97,4977.49,7610642537764.0,376484184.0
2015-05-12,4976.19,4995.5,4931.6,7600924778969.0,667788520.0
2015-05-11,4993.57,5017.38,4992.02,7627463209348.0,173415739.0
2015-05-08,5003.55,5014.33,4989.26,7641772383328.0,7861874.0
2015-05-07,4945.54,4957.12,4914.53,7553526700833.0,3475086467.0
2015-05-06,4919.64,4965.1,4888.17,7513485105312.0,152216107.0
2015-05-05,4939.33,5008.27,4934.34,7544477151169.0,1474110813.0
2015-05-04,5016.93,5043.62,5013.02,7662947803120.0,75342110.0
2015-05-01,5005.39,5005.39,4962.74,7645660571597.0,96466032.0
2015-04-30,4941.42,5015.96,4921.55,7547757446643.0,198649956.0
2015-04-29,5023.64,5053.84,4999.83,7673145465813.0,624593018.0
2015-04-28,5055.42,5075.3,5006.28,7721293223539.0,479248797.0
2015-04-27,5060.25,5119.83,5053.54,7729830440978.0,23165597.0
2015-04-24,5092.08,5100.37,5081.21,7780348778303.0,150456667.0
2015-04-23,5056.06,5073.09,5019.29,7725310399070.0,21842520.0
2015-04-22,5035.17,5040.65,4992.62,7693383683380.0,41067917.0
2015-04-21,5014.1,5028.22,5009.51,7659846103647.0,3804177.0
2015-04-20,4994.6,5000.2,4952.68,7630057869620.0,4864533.0
2015-04-17,4931.81,4974.09,4912.33,7534260969806.0,5248188.0
2015-04-16,5007.79,5016.0,4996.0,7645889737069.0,11275049.0
2015-04-15,5011.02,5021.19,4989.24,7647311150501.0,133255010.0
2015-04-14,4977.29,4996.82,4952.01,7594027087618.0,23041202.0
2015-04-13,4988.25,5024.25,4985.96,7610547022088.0,44843191.0
2015-04-10,4995.98,4996.08,4970.02,7622246196061.0,2010703.0
2015-04-09,4974.56,4975.93,4928.11,7588970370248.0,42772691.0
