Date,Close,High,Low,Total Market Value,Dividend Market Value
2015-04-08,4950.82,4956.72,4914.15,7552672558048.0,531308720.0
2015-04-07,4910.23,4948.88,4909.77,7476487021690.0,6211676.0
2015-04-06,4917.32,4929.62,4852.91,7487787223171.0,13244982.0
2015-04-02,4886.94,4901.33,4872.96,7440955826476.0,74031406.0
2015-04-01,4880.23,4899.38,4844.39,7441341902157.0,15770939.0
2015-03-31,4900.88,4940.87,4899.31,7472862074674.0,1230346906.0
2015-03-30,4947.44,4948.46,4921.12,7543542147924.0,740856744.0
2015-03-27,4891.22,4899.26,4859.66,7457511920539.0,903126419.0
2015-03-26,4863.36,4889.21,4825.93,7414488991924.0,212909175.0
2015-03-25,4876.52,5006.76,4876.52,7434378040378.0,107223515.0
2015-03-24,4994.73,5032.48,4994.56,7614413057333.0,19245190.0
2015-03-23,5010.97,5031.39,5010.97,7638384695076.0,1870453.0
2015-03-20,5026.42,5042.14,5020.07,7672245501611.0,11230868.0
2015-03-19,4992.38,5000.02,4979.94,7620206221667.0,17638665.0
2015-03-18,4982.83,5001.57,4907.72,7605576974160.0,170767330.0
2015-03-17,4937.43,4944.91,4907.02,7536206795016.0,6306286.0
2015-03-16,4929.51,4929.94,4889.09,7524367367697.0,155940005.0
2015-03-13,4871.76,4904.47,4842.8,7427110398298.0,94676744.0
2015-03-12,4893.29,4895.8,4853.2,7459367608205.0,404514945.0
2015-03-11,4849.94,4876.09,4846.79,7401491876158.0,535179258.0
2015-03-10,4859.79,4903.44,4859.79,7416868884172.0,297771237.0
2015-03-09,4942.44,4950.47,4920.82,7542987541252.0,505395140.0
2015-03-06,4927.37,4982.93,4918.63,7520035614055.0,316821562.0
2015-03-05,4982.81,4993.52,4963.1,7603551499304.0,336072189.0
2015-03-04,4967.14,4973.32,4938.9,7579680154062.0,319390212.0
2015-03-03,4979.9,4996.66,4956.07,7599137234848.0,85345750.0
2015-03-02,5008.1,5008.57,4972.01,7642166681135.0,723822503.0
2015-02-27,4963.53,4989.25,4960.87,7574393787039.0,43946711.0
2015-02-26,4987.89,4989.11,4955.51,7611310938125.0,301697924.0
2015-02-25,4967.14,4984.24,4956.0,7579598804950.0,452896916.0
2015-02-24,4968.12,4971.18,4945.14,7581945217729.0,189704737.0
2015-02-23,4960.97,4960.97,4939.56,7575934584195.0,60649034.0
2015-02-20,4955.97,4957.02,4905.59,7568370886308.0,25676939.0
2015-02-19,4924.7,4929.53,4900.63,7520623272585.0,297532621.0
2015-02-18,4906.36,4907.5,4885.6,7492549312310.0,62718000.0
2015-02-17,4899.27,4901.89,4880.64,7480348894373.0,2891999277.0
2015-02-13,4893.84,4893.84,4860.12,7471955782735.0,520158554.0
2015-02-12,4857.61,4857.61,4823.57,7416892641941.0,132374048.0
2015-02-11,4801.18,4810.36,4780.13,7331148621738.0,804684527.0
2015-02-10,4787.64,4793.27,4737.12,7309725733488.0,711580138.0
2015-02-09,4726.01,4749.47,4719.61,7215740819656.0,44307389.0
2015-02-06,4744.4,4787.18,4731.22,7247335800039.0,284335044.0
2015-02-05,4765.1,4767.38,4722.8,7279087561590.0,2956189372.0
2015-02-04,4716.7,4744.33,4697.79,7207691455557.0,1370899811.0
2015-02-03,4727.74,4727.74,4670.82,7222486165590.0,376332448.0
2015-02-02,4676.69,4676.69,4580.46,7145366652499.0,81036096.0
2015-01-30,4635.24,4703.81,4631.1,7079713199103.0,123666468.0
2015-01-29,4683.41,4688.41,4601.76,7154480773953.0,354782563.0
2015-01-28,4637.99,4742.06,4637.48,7084938195363.0,623197367.0
2015-01-27,4681.5,4721.87,4659.83,7152757339969.0,1378759.0
2015-01-26,4771.76,4774.18,4734.2,7289813158895.0,10982577.0
2015-01-23,4757.88,4771.18,4737.95,7268621490161.0,2334956.0
2015-01-22,4750.4,4752.6,4644.57,7257288055768.0,15897458.0
2015-01-21,4667.42,4692.46,4629.59,7138109192326.0,22536846.0
2015-01-20,4654.85,4665.65,4601.1,7117180317685.0,4325218.0
2015-01-16,4634.38,4635.82,4563.11,7088325004584.0,0.0
2015-01-15,4570.82,4663.96,4567.39,6991082612672.0,4979558.0
2015-01-14,4639.32,4655.37,4595.98,7095506526945.0,107128717.0
2015-01-13,4661.5,4751.34,4624.28,7119858249615.0,29224195.0
2015-01-12,4664.71,4715.81,4650.65,7124848320173.0,7432861.0
2015-01-09,4704.07,4744.71,4681.24,7184962910568.0,54881075.0
2015-01-08,4736.19,4741.38,4688.02,7233995255398.0,42063028.0
2015-01-07,4650.47,4652.72,4613.9,7103114014803.0,162963420.0
2015-01-06,4592.74,4667.33,4567.59,7014884148135.0,20536512.0
2015-01-05,4652.57,4702.77,4641.46,7105767352613.0,614239354.0
2015-01-02,4726.81,4777.01,4698.11,7207247857522.0,1005345058.0
2014-12-31,4736.05,4806.43,4734.11,7158407814522.0,9887861.0
2014-12-30,4777.44,4803.89,4772.88,7221069342924.0,214841743.0
2014-12-29,4806.91,4813.72,4798.9,7266374377362.0,860116938.0
2014-12-26,4806.86,4814.95,4787.85,7266271892701.0,8862828.0
2014-12-24,4773.47,4787.57,4768.67,7214788280181.0,733168552.0
2014-12-23,4765.42,4798.06,4761.39,7202812892054.0,441911604.0
2014-12-22,4781.42,4781.93,4757.8,7229795252214.0,6245203.0
2014-12-19,4765.38,4782.13,4738.29,7222965994891.0,13107780.0
2014-12-18,4748.4,4748.4,4697.09,7196569650472.0,158969808.0
2014-12-17,4644.31,4651.9,4550.7,7039121285827.0,181780826.0
2014-12-16,4547.83,4645.19,4547.31,6893280307316.0,8720695.0
2014-12-15,4605.16,4690.58,4592.43,6982443519768.0,118468729.0
2014-12-12,4653.6,4707.92,4653.6,7053984751206.0,143550905.0
2014-12-11,4708.16,4759.88,4699.42,7136328586637.0,404304618.0
2014-12-10,4684.03,4766.64,4679.24,7093126043353.0,433079727.0
2014-12-09,4766.47,4768.41,4674.38,7217654884312.0,125949841.0
2014-12-08,4740.69,4793.24,4722.91,7178068271488.0,291510877.0
2014-12-05,4780.76,4788.98,4769.64,7238826366035.0,20886641.0
2014-12-04,4769.44,4785.41,4753.71,7229043321079.0,153192016.0
2014-12-03,4774.47,4781.37,4745.14,7239302176024.0,452533226.0
2014-12-02,4755.81,4761.63,4729.76,7211117869913.0,3582348.0
2014-12-01,4727.35,4782.07,4724.62,7167934002866.0,39860045.0
2014-11-28,4791.63,4810.86,4786.72,7265374637237.0,91426725.0
2014-11-26,4787.32,4788.0,4757.49,7258844315775.0,1182419331.0
2014-11-25,4758.25,4774.52,4749.92,7215909414820.0,217842771.0
2014-11-24,4754.89,4755.02,4723.62,7210805800834.0,156792249.0
2014-11-21,4712.97,4751.6,4700.73,7147114402613.0,85932116.0
2014-11-20,4701.87,4702.97,4653.33,7126489134571.0,547279754.0
2014-11-19,4675.71,4696.2,4655.72,7086780830284.0,185005498.0
2014-11-18,4702.44,4709.83,4674.3,7126301915529.0,2998065297.0
2014-11-17,4671.0,4689.53,4655.19,7078751988835.0,9586112.0
2014-11-14,4688.54,4688.74,4664.3,7103263467661.0,75848288.0
2014-11-13,4680.14,4703.11,4664.27,7089127340210.0,443706648.0
2014-11-12,4675.13,4678.58,4643.78,7081093095864.0,524542717.0
2014-11-11,4660.56,4661.22,4640.24,7059408639130.0,0.0
2014-11-10,4651.62,4653.38,4626.49,7045748378240.0,726503766.0
2014-11-07,4632.53,4638.8,4606.81,7014571141250.0,266384676.0
2014-11-06,4638.47,4639.17,4604.76,7023120219813.0,3260940184.0
2014-11-05,4620.72,4650.39,4607.73,6996329098259.0,1567030105.0
2014-11-04,4623.64,4635.95,4594.92,6995918979019.0,40813726.0
2014-11-03,4638.91,4654.18,4627.42,7018076073679.0,193765869.0
2014-10-31,4630.74,4641.51,4616.58,7012295956557.0,58362996.0
2014-10-30,4566.14,4575.5,4521.79,6914418341800.0,453606226.0
2014-10-29,4549.23,4564.44,4517.02,6888583386898.0,656184691.0
2014-10-28,4564.29,4564.29,4505.11,6911134895243.0,28892874.0
2014-10-27,4485.93,4489.6,4450.29,6792478025359.0,8440992.0
2014-10-24,4483.72,4486.26,4445.85,6789233024937.0,5072042.0
2014-10-23,4452.79,4475.55,4421.56,6742292664152.0,25241371.0
2014-10-22,4382.85,4435.86,4381.28,6636125665406.0,90963829.0
2014-10-21,4419.48,4419.48,4356.1,6691287735093.0,0.0
2014-10-20,4316.07,4316.87,4248.22,6534790879204.0,4443494.0
2014-10-17,4258.44,4296.11,4241.67,6447525397724.0,4277774.0
2014-10-16,4217.39,4246.01,4131.65,6383909959227.0,14999862.0
2014-10-15,4215.32,4231.54,4116.6,6380752779690.0,404404813.0
2014-10-14,4227.17,4281.34,4212.82,6383799143241.0,4873162.0
2014-10-13,4213.66,4303.82,4212.87,6363380974988.0,0.0
2014-10-10,4276.24,4380.51,4276.24,6457206589576.0,24964490.0
2014-10-09,4378.34,4464.13,4377.28,6612136847555.0,299593.0
2014-10-08,4468.59,4473.73,4355.34,6748463384239.0,275638973.0
2014-10-07,4385.2,4441.76,4385.15,6622307932252.0,2888446.0
2014-10-06,4454.8,4496.26,4444.1,6727394709898.0,117255478.0
2014-10-03,4475.62,4488.07,4445.72,6758333160754.0,36894989.0
2014-10-02,4430.19,4441.95,4367.74,6686774186178.0,14414538.0
2014-10-01,4422.09,4486.79,4409.3,6674623772845.0,169213070.0
2014-09-30,4493.39,4522.06,4483.91,6781381708881.0,1020274267.0
2014-09-29,4505.85,4515.24,4464.44,6808582952763.0,652209492.0
2014-09-26,4512.19,4515.75,4475.48,6815178845683.0,1017887115.0
2014-09-25,4466.75,4546.93,4466.64,6745924911749.0,30954849.0
2014-09-24,4555.22,4557.27,4500.13,6878594034439.0,156284743.0
2014-09-23,4508.69,4536.03,4508.42,6808377573438.0,20295788.0
2014-09-22,4527.69,4568.87,4513.12,6836683888035.0,276385.0
2014-09-19,4579.79,4610.57,4563.44,6929307816698.0,22445234.0
2014-09-18,4593.43,4593.98,4572.62,6949782605971.0,75712904.0
2014-09-17,4562.19,4582.4,4539.36,6902118236573.0,99728865.0
2014-09-16,4552.76,4558.24,4499.87,6887793591611.0,17473547.0
2014-09-15,4518.9,4567.47,4506.73,6836067679764.0,131739558.0
2014-09-12,4567.6,4590.08,4555.68,6909150027310.0,59080677.0
2014-09-11,4591.81,4591.81,4559.75,6946024832323.0,503780291.0
2014-09-10,4586.52,4587.1,4544.84,6937911306310.0,516497146.0
2014-09-09,4552.29,4599.03,4544.44,6886127672423.0,44239684.0
2014-09-08,4592.29,4600.4,4570.23,6951719135877.0,580140079.0
2014-09-05,4582.9,4583.0,4542.74,6937499826004.0,18061018.0
2014-09-04,4562.29,4603.15,4553.31,6906265694633.0,200445272.0
2014-09-03,4572.57,4610.14,4565.38,6921374126547.0,491139671.0
2014-09-02,4598.19,4598.64,4576.8,6960619053014.0,0.0
2014-08-29,4580.27,4580.27,4553.78,6932921487439.0,745916064.0
2014-08-28,4557.69,4565.96,4546.62,6898606280267.0,137259425.0
2014-08-27,4569.62,4575.81,4561.83,6916777924618.0,337549361.0
2014-08-26,4570.64,4575.59,4556.78,6916974198691.0,44675627.0
2014-08-25,4557.35,4571.14,4547.78,6896688668665.0,254721252.0
2014-08-22,4538.55,4547.24,4521.77,6867718366144.0,17901621.0
2014-08-21,4532.1,4534.0,4513.81,6857893550439.0,76425665.0
2014-08-20,4526.48,4533.01,4515.73,6849360992079.0,54357171.0
2014-08-19,4527.51,4528.91,4513.92,6849360878569.0,2862363851.0
2014-08-18,4508.31,4509.16,4486.44,6821153285520.0,19429231.0
2014-08-15,4464.93,4482.47,4427.13,6755505589655.0,56034653.0
2014-08-14,4453.0,4453.0,4433.94,6743368197787.0,352015735.0
2014-08-13,4434.13,4434.31,4403.64,6714474454240.0,368514021.0
2014-08-12,4389.25,4407.08,4371.84,6645971405038.0,522693158.0
2014-08-11,4401.33,4415.78,4384.15,6664259613650.0,30563181.0
2014-08-08,4370.9,4373.12,4327.87,6617744525095.0,199000888.0
2014-08-07,4334.97,4379.7,4321.89,6562904794429.0,3088382661.0
2014-08-06,4355.05,4378.99,4325.04,6599414307442.0,332291794.0
2014-08-05,4352.84,4383.02,4333.58,6598231495589.0,1455752963.0
2014-08-04,4383.89,4395.38,4343.03,6644943858190.0,110714603.0
2014-08-01,4352.64,4385.05,4324.02,6597080971445.0,91467589.0
2014-07-31,4369.77,4430.8,4367.15,6621038040604.0,281263638.0
2014-07-30,4462.9,4476.06,4444.51,6762231972049.0,468539212.0
2014-07-29,4442.7,4470.97,4441.03,6731268379536.0,398631309.0
2014-07-28,4444.91,4455.39,4413.91,6734550945555.0,635022.0
2014-07-25,4449.56,4457.95,4430.43,6739769336598.0,138687.0
2014-07-24,4472.11,4485.5,4465.93,6775899033249.0,14080867.0
2014-07-23,4473.7,4480.73,4457.94,6778833638616.0,87311274.0
2014-07-22,4456.02,4464.13,4443.35,6754225191670.0,1070047.0
2014-07-21,4424.7,4432.42,4404.51,6706660360306.0,1626961.0
2014-07-18,4432.15,4434.43,4378.22,6716764871862.0,683869.0
2014-07-17,4363.45,4425.38,4352.24,6612742723147.0,27992687.0
2014-07-16,4425.97,4448.87,4419.71,6707449040262.0,56182094.0
2014-07-15,4416.39,4451.92,4389.7,6692007954304.0,14701455.0
2014-07-14,4440.42,4451.6,4432.95,6728653211671.0,255460.0
2014-07-11,4415.49,4417.16,4389.29,6690121978181.0,31634305.0
2014-07-10,4396.2,4415.85,4351.04,6660824340891.0,954124.0
2014-07-09,4419.03,4421.93,4388.01,6695272023400.0,650279643.0
2014-07-08,4391.46,4443.56,4372.04,6652719326275.0,116732897.0
2014-07-07,4451.53,4478.02,4447.6,6744067378752.0,18654934.0
2014-07-03,4485.93,4485.93,4463.85,6796367603026.0,124779156.0
2014-07-02,4457.73,4466.92,4450.87,6754682270704.0,987984577.0
2014-07-01,4458.65,4471.59,4424.43,6753832900805.0,143507249.0
2014-06-30,4408.18,4417.46,4396.59,6677634519293.0,607937445.0
2014-06-27,4397.93,4398.85,4371.6,6658643220987.0,89661580.0
2014-06-26,4379.05,4379.8,4347.45,6629469398684.0,1014121359.0
2014-06-25,4379.76,4383.55,4339.41,6630140396652.0,203094934.0
2014-06-24,4350.36,4399.87,4342.9,6585470171250.0,17349689.0
2014-06-23,4368.68,4371.81,4358.68,6613630038371.0,2629981.0
2014-06-20,4368.04,4368.8,4354.03,6599479576917.0,0.0
2014-06-19,4359.33,4372.18,4339.61,6580880564726.0,22814721.0
2014-06-18,4362.84,4365.1,4320.54,6584756249239.0,15041478.0
2014-06-17,4337.23,4346.12,4311.15,6546116003452.0,75423254.0
2014-06-16,4321.11,4326.89,4296.26,6521745732333.0,99964857.0
2014-06-13,4310.65,4317.67,4288.41,6499031537928.0,151865238.0
2014-06-12,4297.63,4328.35,4284.53,6478579454235.0,148169945.0
2014-06-11,4331.93,4338.21,4315.49,6530134132102.0,1305338193.0
2014-06-10,4338.0,4338.87,4319.93,6539275537672.0,115690440.0
2014-06-09,4336.24,4346.74,4320.28,6536573645194.0,47449361.0
2014-06-06,4321.4,4322.51,4305.74,6513856726052.0,352612443.0
2014-06-05,4296.23,4299.5,4241.68,6475906805962.0,255298209.0
2014-06-04,4251.64,4256.19,4216.23,6408072032779.0,404212031.0
2014-06-03,4234.08,4240.35,4215.8,6381602351275.0,70778606.0
2014-06-02,4237.2,4247.96,4207.61,6385579159885.0,777844935.0
2014-05-30,4242.62,4252.08,4221.95,6394109424624.0,6151619.0
2014-05-29,4247.95,4247.95,4228.96,6403808964837.0,211352293.0
2014-05-28,4225.07,4238.17,4216.89,6369181088240.0,449335342.0
2014-05-27,4237.07,4237.07,4204.72,6383587365683.0,111942013.0
2014-05-23,4185.81,4186.58,4148.3,6306248481559.0,33175389.0
2014-05-22,4154.34,4164.85,4131.47,6255567189446.0,135775627.0
2014-05-21,4131.54,4133.61,4103.61,6221228746166.0,262945374.0
2014-05-20,4096.89,4124.86,4080.61,6167085037861.0,294461220.0
2014-05-19,4125.82,4128.47,4075.7,6210165876384.0,115421957.0
2014-05-16,4090.59,4091.16,4044.27,6156267722953.0,73520087.0
2014-05-15,4069.29,4098.25,4035.96,6124060442037.0,417754383.0
2014-05-14,4100.63,4132.33,4093.83,6170203867347.0,315507917.0
2014-05-13,4130.17,4155.13,4128.01,6215208785486.0,3057333391.0
2014-05-12,4143.86,4146.54,4092.09,6235776376056.0,242051825.0
2014-05-09,4071.87,4071.87,4025.24,6127258945944.0,99031093.0
2014-05-08,4051.5,4109.2,4039.91,6095723616831.0,3244008229.0
2014-05-07,4067.67,4091.03,4021.05,6119868724065.0,132337782.0
2014-05-06,4080.76,4132.46,4080.76,6133252084256.0,361832331.0
2014-05-05,4138.06,4138.34,4086.35,6219365344092.0,1166759710.0
2014-05-02,4123.9,4145.06,4115.89,6200642445318.0,68644493.0
2014-05-01,4127.45,4149.56,4105.61,6205972374492.0,261450609.0
2014-04-30,4114.56,4116.14,4070.62,6188882981992.0,127332408.0
2014-04-29,4103.54,4111.45,4070.24,6168677264787.0,206369481.0
2014-04-28,4074.4,4111.59,4014.17,6125238224240.0,364867748.0
2014-04-25,4075.56,4126.98,4068.1,6126661353267.0,76179817.0
2014-04-24,4148.34,4177.16,4107.52,6236050263379.0,11039875.0
2014-04-23,4126.97,4161.44,4125.41,6203991509055.0,85096918.0
2014-04-22,4161.46,4170.72,4131.61,6255463705322.0,0.0
2014-04-21,4121.55,4121.55,4081.91,6197516968746.0,3093362.0
2014-04-17,4095.52,4110.46,4064.7,6153938051600.0,23299826.0
2014-04-16,4086.23,4086.28,4038.81,6138881867990.0,21386425.0
2014-04-15,4034.16,4054.8,3946.03,6059711144159.0,51843583.0
2014-04-14,4022.69,4050.79,3986.5,6041544649926.0,102579668.0
2014-04-11,3999.73,4067.22,3991.63,6006717329472.0,27195540.0
2014-04-10,4054.11,4182.61,4042.76,6087697569122.0,4074983.0
2014-04-09,4183.9,4185.19,4121.17,6281584158129.0,514811752.0
2014-04-08,4112.99,4120.24,4066.11,6174602093883.0,111318182.0
2014-04-07,4079.75,4133.68,4052.14,6122756746495.0,9112822.0
2014-04-04,4127.73,4267.06,4118.71,6194365274028.0,79668137.0
2014-04-03,4237.74,4284.68,4216.57,6359172514444.0,36959968.0
2014-04-02,4276.46,4286.09,4258.86,6416929490629.0,93639179.0
2014-04-01,4268.04,4268.2,4218.77,6401391356132.0,1032182136.0
2014-03-31,4198.99,4212.97,4180.54,6298219173703.0,587063892.0
2014-03-28,4155.76,4203.49,4144.69,6232551524163.0,95952687.0
2014-03-27,4151.23,4186.13,4131.81,6225446346726.0,950210812.0
2014-03-26,4173.58,4263.07,4173.58,6258990019514.0,187103056.0
2014-03-25,4234.27,4274.32,4203.64,6350060507401.0,25777620.0
2014-03-24,4226.39,4289.49,4190.61,6338204916243.0,16363768.0
2014-03-21,4276.79,4344.39,4268.34,6409439129253.0,1508083.0
2014-03-20,4319.29,4329.61,4287.41,6472257761907.0,24189687.0
2014-03-19,4307.6,4334.3,4283.54,6454634324904.0,27039074.0
2014-03-18,4333.31,4334.66,4284.11,6492991064360.0,78331009.0
2014-03-17,4279.95,4301.28,4273.01,6412911548730.0,259375318.0
2014-03-14,4245.4,4272.34,4241.94,6362289948632.0,59425868.0
2014-03-13,4260.42,4339.9,4242.94,6380271873147.0,140422352.0
2014-03-12,4323.33,4323.33,4270.22,6474118676765.0,679521746.0
2014-03-11,4307.19,4354.43,4295.47,6449491158836.0,230156511.0
2014-03-10,4334.45,4339.93,4307.84,6489875759233.0,351655363.0
2014-03-07,4336.22,4371.39,4319.15,6497525074806.0,5384660.0
2014-03-06,4352.13,4371.71,4341.0,6521351616716.0,441810326.0
2014-03-05,4357.97,4362.5,4344.15,6520352608810.0,510782195.0
2014-03-04,4351.97,4357.21,4327.54,6511377547760.0,23401445.0
2014-03-03,4277.3,4284.15,4239.65,6408958936056.0,684172069.0
2014-02-28,4308.12,4342.59,4275.61,6454641675281.0,22897698.0
2014-02-27,4318.93,4322.46,4284.78,6471863442424.0,229650818.0
2014-02-26,4292.06,4316.82,4278.54,6431468809131.0,333095177.0
2014-02-25,4287.59,4307.51,4275.8,6415776538283.0,80804114.0
2014-02-24,4292.97,4311.12,4272.11,6424221537555.0,147025628.0
2014-02-21,4263.41,4284.85,4261.63,6397235808955.0,38463029.0
2014-02-20,4267.55,4272.34,4226.75,6402267252779.0,176916538.0
2014-02-19,4237.95,4274.29,4232.38,6358289358503.0,88460770.0
2014-02-18,4272.78,4277.33,4243.56,6410466638687.0,2673633779.0
2014-02-14,4244.03,4250.91,4225.75,6366661218653.0,155546367.0
2014-02-13,4240.67,4240.67,4170.47,6361319901634.0,135695369.0
2014-02-12,4201.29,4212.61,4190.39,6300756734493.0,500978901.0
2014-02-11,4191.04,4198.51,4153.1,6285077031088.0,645835699.0
2014-02-10,4148.17,4148.3,4122.61,6220705849874.0,89405981.0
2014-02-07,4125.86,4126.51,4069.93,6187094441765.0,20237540.0
2014-02-06,4057.12,4064.06,4022.17,6084403113362.0,3152913352.0
2014-02-05,4011.55,4026.28,3968.19,6014933904962.0,1338062743.0
2014-02-04,4031.52,4044.2,4004.58,6045250346297.0,345148688.0
2014-02-03,3996.96,4113.55,3989.95,6006683650871.0,11573271.0
2014-01-31,4103.88,4124.92,4067.61,6165879488222.0,118077305.0
2014-01-30,4123.13,4135.84,4094.17,6193899222135.0,315004542.0
2014-01-29,4051.43,4091.27,4044.76,6086162334703.0,529914518.0
2014-01-28,4097.96,4099.81,4067.69,6155197319644.0,56738044.0
2014-01-27,4083.61,4136.46,4052.63,6133629370470.0,9840920.0
2014-01-24,4128.17,4197.93,4128.17,6203786951958.0,2181814.0
2014-01-23,4218.87,4224.44,4192.28,6337063508475.0,2046845.0
2014-01-22,4243.0,4246.55,4225.52,6373298107638.0,62635012.0
2014-01-21,4225.76,4227.93,4193.17,6346335284246.0,0.0
2014-01-17,4197.58,4217.24,4187.31,6304163759982.0,1978219.0
2014-01-16,4218.69,4219.28,4204.15,6334983710525.0,14681597.0
2014-01-15,4214.88,4218.79,4195.98,6330093532449.0,156219543.0
2014-01-14,4183.02,4183.84,4125.81,6281635628299.0,687596.0
2014-01-13,4113.3,4179.47,4097.99,6176929619354.0,24172419.0
2014-01-10,4174.66,4174.68,4142.21,6268660483845.0,3128541.0
2014-01-09,4156.19,4182.74,4142.7,6241056071458.0,105506440.0
2014-01-08,4165.61,4171.75,4145.0,6253046007601.0,85665228.0
2014-01-07,4153.18,4158.18,4126.48,6232504878921.0,53974380.0
2014-01-06,4113.68,4139.78,4103.75,6173335740532.0,24970278.0
2014-01-03,4131.91,4152.96,4124.96,6200677307232.0,36798655.0
2014-01-02,4143.07,4160.96,4131.79,6219518431485.0,945101481.0
